Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 4.77s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1661, hits: 0)
- Line (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 417-435, hits: 0)
- Line (location: source ID 25, line 13, chars 445-718, hits: 0)
- Statement (location: source ID 25, line 13, chars 445-718, hits: 0)
- Line (location: source ID 25, line 21, chars 684-718, hits: 0)
- Statement (location: source ID 25, line 21, chars 684-718, hits: 0)
- Line (location: source ID 25, line 23, chars 733-752, hits: 0)
- Statement (location: source ID 25, line 23, chars 733-752, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 729-1176, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 729-1176, hits: 0)
- Line (location: source ID 25, line 24, chars 768-832, hits: 0)
- Statement (location: source ID 25, line 24, chars 768-832, hits: 0)
- Statement (location: source ID 25, line 24, chars 808-832, hits: 0)
- Line (location: source ID 25, line 25, chars 846-946, hits: 0)
- Statement (location: source ID 25, line 25, chars 846-946, hits: 0)
- Line (location: source ID 25, line 28, chars 960-1018, hits: 0)
- Statement (location: source ID 25, line 28, chars 960-1018, hits: 0)
- Statement (location: source ID 25, line 28, chars 996-1018, hits: 0)
- Line (location: source ID 25, line 29, chars 1032-1165, hits: 0)
- Statement (location: source ID 25, line 29, chars 1032-1165, hits: 0)
- Line (location: source ID 25, line 36, chars 1186-1205, hits: 0)
- Statement (location: source ID 25, line 36, chars 1186-1205, hits: 0)
- Line (location: source ID 25, line 37, chars 1215-1405, hits: 0)
- Statement (location: source ID 25, line 37, chars 1215-1405, hits: 0)
- Statement (location: source ID 25, line 37, chars 1231-1405, hits: 0)
- Line (location: source ID 25, line 45, chars 1415-1433, hits: 0)
- Statement (location: source ID 25, line 45, chars 1415-1433, hits: 0)
- Line (location: source ID 25, line 47, chars 1444-1487, hits: 0)
- Statement (location: source ID 25, line 47, chars 1444-1487, hits: 0)
- Statement (location: source ID 25, line 47, chars 1470-1487, hits: 0)
- Line (location: source ID 25, line 48, chars 1497-1615, hits: 0)
- Statement (location: source ID 25, line 48, chars 1497-1615, hits: 0)
- Line (location: source ID 25, line 53, chars 1625-1654, hits: 0)
- Statement (location: source ID 25, line 53, chars 1625-1654, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 791-1344, hits: 0)
- Line (location: source ID 26, line 31, chars 875-1337, hits: 0)
- Statement (location: source ID 26, line 31, chars 875-1337, hits: 0)
- Line (location: source ID 26, line 32, chars 894-1337, hits: 0)
- Statement (location: source ID 26, line 32, chars 894-1337, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 43, chars 1350-2285, hits: 0)
- Line (location: source ID 26, line 44, chars 1439-1487, hits: 0)
- Statement (location: source ID 26, line 44, chars 1439-1487, hits: 0)
- Statement (location: source ID 26, line 44, chars 1477-1487, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 44, chars 1435-1540, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 44, chars 1435-1540, hits: 0)
- Line (location: source ID 26, line 45, chars 1503-1529, hits: 0)
- Statement (location: source ID 26, line 45, chars 1503-1529, hits: 0)
- Line (location: source ID 26, line 48, chars 1550-1577, hits: 0)
- Statement (location: source ID 26, line 48, chars 1550-1577, hits: 0)
